"","Factor1","Factor2","Factor3","Factor4","Factor5","Factor6","Factor7","Factor8","Factor9"
"n_tokens_title",-0.0534358976267662,-0.0523183517275588,-0.00479113925802835,0.00662162718956605,-0.00901488968773205,-0.0042315755896896,-0.00471853798653995,0.0164067000705353,0.00252041637770491
"n_tokens_content",0.214129319878132,-0.0412783763488829,0.00195389073387045,-0.0191818186832916,-0.0118611377046615,0.0336575335688229,-0.00468062722458365,-0.000361829009525123,0.00954748506465809
"n_unique_tokens",0.0048575056829966,-0.00140243494793013,0.999069980620424,0.00129681792011482,-0.00415738052970426,0.00427122047617555,-0.00203006243480293,0.000545193292158755,0.000821610667520546
"n_non_stop_words",0.0110815375326341,-0.00249439146251802,0.998894852297057,0.000750548605515637,-0.00455494791145224,0.00481993205824892,-0.00212785879924528,0.000534389639943127,0.00119812812369563
"n_non_stop_unique_tokens",0.0141836800240276,-0.00178028935696195,0.998964460643324,0.000977790335983268,-0.00468038458171575,0.00314627554378136,-0.00188847281594883,0.000662039832621442,0.000897095028117969
"num_hrefs",0.19705577838968,-0.0047817066617537,-0.00347068231905705,0.0184244898883121,0.00679173881112902,0.0586788547940956,-0.00710345431454434,-0.0023407930422895,-0.00516736279811594
"num_self_hrefs",0.158129552659514,0.0609043162206704,0.00756468493467487,0.0141294766121977,-0.00992884848193016,0.0379071213434308,-0.0103617073595383,0.00587957535496459,-0.00293385194398272
"num_imgs",0.0292626516056723,-0.0364434281748408,0.0199337297599347,0.0224303771565779,0.00406926500018019,0.0520337517414572,-0.0092971791945832,-0.00546893264757144,0.00139153052455521
"num_videos",0.0217280730435341,-0.0694271414446977,-0.00113467654757515,0.038472794018986,0.00531014564306948,-0.0189267470773753,-0.00642002938194363,0.00240136530219189,-0.00388108391245922
"average_token_length",0.94227174300437,-0.0257259237848211,0.0213306389316827,0.00604169641181242,-0.0450903708788635,-0.0763850712124165,0.00596872266609414,-0.000748825949315534,0.0128341248943221
"num_keywords",-0.00584231704248228,0.0670796018800998,-0.00297635064383711,-0.00517440253105654,0.0793106404225119,0.0789501564717007,-0.0026905187291333,0.0039747150811555,0.00182212189491341
"data_channel_is_lifestyle",0.0350642559325112,0.0427148575503847,-0.00106645379271934,-0.00935963321301465,0.0297630072745603,0.037799843237864,0.0119218507283581,0.00429532950649012,-0.000186817640058747
